
> hospital-share@0.1.0 dev
> next dev

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.10:3000
- Environments: .env.local
✓ Ready in 306ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
AuthApiError: Invalid Refresh Token: Refresh Token Not Found
    at ignore-listed frames {
  __isAuthError: true,
  status: 400,
  code: 'refresh_token_not_found'
}
 GET /login 200 in 621ms (next.js: 126ms, proxy.ts: 374ms, application-code: 121ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 508ms (next.js: 3ms, proxy.ts: 278ms, application-code: 227ms)
 POST /api/staff 201 in 585ms (next.js: 4ms, proxy.ts: 351ms, application-code: 231ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 517ms (next.js: 2ms, proxy.ts: 289ms, application-code: 225ms)
 GET /login? 200 in 115ms (next.js: 25ms, proxy.ts: 12ms, application-code: 78ms)
 POST /api/staff 201 in 618ms (next.js: 4ms, proxy.ts: 361ms, application-code: 253ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 519ms (next.js: 3ms, proxy.ts: 230ms, application-code: 286ms)
 POST /api/staff 201 in 545ms (next.js: 5ms, proxy.ts: 285ms, application-code: 255ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 511ms (next.js: 2ms, proxy.ts: 226ms, application-code: 283ms)
 POST /api/staff 201 in 535ms (next.js: 7ms, proxy.ts: 278ms, application-code: 251ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 522ms (next.js: 3ms, proxy.ts: 226ms, application-code: 293ms)
 POST /api/staff 201 in 527ms (next.js: 7ms, proxy.ts: 282ms, application-code: 237ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 493ms (next.js: 4ms, proxy.ts: 257ms, application-code: 232ms)
 GET /attendance 200 in 255ms (next.js: 6ms, proxy.ts: 234ms, application-code: 15ms)
 GET /api/departments 200 in 475ms (next.js: 3ms, proxy.ts: 232ms, application-code: 239ms)
 GET /api/departments 200 in 495ms (next.js: 4ms, proxy.ts: 235ms, application-code: 255ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 505ms (next.js: 3ms, proxy.ts: 274ms, application-code: 229ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 473ms (next.js: 25ms, proxy.ts: 221ms, application-code: 226ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 475ms (next.js: 23ms, proxy.ts: 226ms, application-code: 226ms)
 GET /login? 200 in 45ms (next.js: 5ms, proxy.ts: 3ms, application-code: 36ms)
 POST /api/leaves/bulk 200 in 3.2s (next.js: 347ms, proxy.ts: 387ms, application-code: 2.5s)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 617ms (next.js: 7ms, proxy.ts: 305ms, application-code: 305ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 517ms (next.js: 2ms, proxy.ts: 227ms, application-code: 288ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 516ms (next.js: 5ms, proxy.ts: 224ms, application-code: 288ms)
 GET /monthly-entry 200 in 372ms (next.js: 11ms, proxy.ts: 338ms, application-code: 23ms)
 GET /api/departments 200 in 474ms (next.js: 5ms, proxy.ts: 235ms, application-code: 234ms)
 GET /api/departments 200 in 503ms (next.js: 5ms, proxy.ts: 234ms, application-code: 265ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 628ms (next.js: 4ms, proxy.ts: 295ms, application-code: 329ms)
 GET /api/departments 200 in 509ms (next.js: 3ms, proxy.ts: 226ms, application-code: 279ms)
 GET /api/staff 200 in 511ms (next.js: 3ms, proxy.ts: 230ms, application-code: 278ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 816ms (next.js: 142ms, proxy.ts: 229ms, application-code: 445ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 522ms (next.js: 32ms, proxy.ts: 228ms, application-code: 262ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 457ms (next.js: 1984µs, proxy.ts: 226ms, application-code: 229ms)
 GET /login? 200 in 171ms (next.js: 19ms, proxy.ts: 9ms, application-code: 144ms)
 POST /api/work-entries/bulk 200 in 891ms (next.js: 172ms, proxy.ts: 319ms, application-code: 400ms)
 GET /login? 200 in 55ms (next.js: 6ms, proxy.ts: 9ms, application-code: 40ms)
 POST /api/work-entries/bulk 200 in 588ms (next.js: 7ms, proxy.ts: 317ms, application-code: 264ms)
 GET /rules 200 in 361ms (next.js: 31ms, proxy.ts: 310ms, application-code: 20ms)
 GET /api/departments 200 in 480ms (next.js: 3ms, proxy.ts: 231ms, application-code: 246ms)
 GET /api/departments 200 in 482ms (next.js: 3ms, proxy.ts: 225ms, application-code: 254ms)
 GET /api/rules?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 544ms (next.js: 33ms, proxy.ts: 266ms, application-code: 245ms)
 GET /api/rules?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 538ms (next.js: 3ms, proxy.ts: 303ms, application-code: 233ms)
 GET /monthly-entry 200 in 610ms (next.js: 6ms, proxy.ts: 591ms, application-code: 14ms)
 GET /api/departments 200 in 492ms (next.js: 4ms, proxy.ts: 230ms, application-code: 258ms)
 GET /reports 200 in 369ms (next.js: 71ms, proxy.ts: 276ms, application-code: 23ms)
 GET /api/departments 200 in 518ms (next.js: 5ms, proxy.ts: 226ms, application-code: 286ms)
 GET /api/departments 200 in 530ms (next.js: 5ms, proxy.ts: 235ms, application-code: 290ms)
 GET /api/departments 200 in 521ms (next.js: 8ms, proxy.ts: 231ms, application-code: 281ms)
 GET /api/reports?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff&year=2026&month=4 200 in 781ms (next.js: 32ms, proxy.ts: 225ms, application-code: 524ms)
 GET /api/reports?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&year=2026&month=4 200 in 825ms (next.js: 2ms, proxy.ts: 285ms, application-code: 537ms)
 GET /api/reports?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&year=2026&month=2 200 in 776ms (next.js: 3ms, proxy.ts: 245ms, application-code: 528ms)
 POST /api/calculate 400 in 742ms (next.js: 42ms, proxy.ts: 240ms, application-code: 459ms)
 GET /attendance 200 in 403ms (next.js: 13ms, proxy.ts: 368ms, application-code: 22ms)
 GET /api/departments 200 in 467ms (next.js: 1507µs, proxy.ts: 239ms, application-code: 227ms)
 GET /api/departments 200 in 512ms (next.js: 4ms, proxy.ts: 230ms, application-code: 278ms)
 GET /api/staff?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578 200 in 514ms (next.js: 2ms, proxy.ts: 280ms, application-code: 232ms)
 GET /api/leaves?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-02 200 in 504ms (next.js: 6ms, proxy.ts: 222ms, application-code: 276ms)
 GET /api/monthly-status?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-02 200 in 528ms (next.js: 3ms, proxy.ts: 226ms, application-code: 299ms)
 GET /login? 200 in 109ms (next.js: 5ms, proxy.ts: 5ms, application-code: 99ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 564ms (next.js: 5ms, proxy.ts: 276ms, application-code: 284ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 570ms (next.js: 3ms, proxy.ts: 230ms, application-code: 338ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 511ms (next.js: 4ms, proxy.ts: 219ms, application-code: 288ms)
 GET /login? 200 in 46ms (next.js: 6ms, proxy.ts: 7ms, application-code: 33ms)
 GET /login? 200 in 97ms (next.js: 29ms, proxy.ts: 21ms, application-code: 47ms)
 GET /login? 200 in 52ms (next.js: 8ms, proxy.ts: 9ms, application-code: 34ms)
 GET /login? 200 in 125ms (next.js: 25ms, proxy.ts: 47ms, application-code: 53ms)
 GET /login? 200 in 89ms (next.js: 12ms, proxy.ts: 15ms, application-code: 62ms)
 GET /login? 200 in 63ms (next.js: 6ms, proxy.ts: 6ms, application-code: 51ms)
 GET /monthly-entry 200 in 1030ms (next.js: 5ms, proxy.ts: 1003ms, application-code: 21ms)
 GET /api/departments 200 in 689ms (next.js: 4ms, proxy.ts: 264ms, application-code: 421ms)
 GET /api/departments 200 in 630ms (next.js: 5ms, proxy.ts: 312ms, application-code: 312ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 645ms (next.js: 5ms, proxy.ts: 307ms, application-code: 333ms)
 GET /api/departments 200 in 466ms (next.js: 2ms, proxy.ts: 224ms, application-code: 240ms)
 GET /api/staff 200 in 554ms (next.js: 2ms, proxy.ts: 238ms, application-code: 313ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 508ms (next.js: 3ms, proxy.ts: 231ms, application-code: 274ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 510ms (next.js: 4ms, proxy.ts: 221ms, application-code: 285ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 571ms (next.js: 4ms, proxy.ts: 238ms, application-code: 329ms)
 GET /login? 200 in 104ms (next.js: 12ms, proxy.ts: 14ms, application-code: 78ms)
✓ Compiled in 177ms
✓ Compiled in 105ms
✓ Compiled in 69ms
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 1336ms (next.js: 4ms, proxy.ts: 773ms, application-code: 559ms)
 GET /api/departments 200 in 595ms (next.js: 3ms, proxy.ts: 298ms, application-code: 294ms)
 GET /login? 200 in 160ms (next.js: 10ms, proxy.ts: 5ms, application-code: 145ms)
 GET /api/staff 200 in 639ms (next.js: 4ms, proxy.ts: 241ms, application-code: 394ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 570ms (next.js: 3ms, proxy.ts: 290ms, application-code: 278ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 510ms (next.js: 3ms, proxy.ts: 241ms, application-code: 266ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 568ms (next.js: 3ms, proxy.ts: 253ms, application-code: 312ms)
 GET /login? 200 in 122ms (next.js: 16ms, proxy.ts: 62ms, application-code: 44ms)
 GET /login? 200 in 61ms (next.js: 6ms, proxy.ts: 4ms, application-code: 51ms)
 GET /monthly-entry 200 in 950ms (next.js: 20ms, proxy.ts: 815ms, application-code: 116ms)
 GET /api/departments 200 in 686ms (next.js: 5ms, proxy.ts: 238ms, application-code: 443ms)
 GET /attendance 200 in 315ms (next.js: 12ms, proxy.ts: 281ms, application-code: 23ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 485ms (next.js: 3ms, proxy.ts: 226ms, application-code: 257ms)
 GET /api/departments 200 in 482ms (next.js: 6ms, proxy.ts: 237ms, application-code: 239ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 726ms (next.js: 3ms, proxy.ts: 472ms, application-code: 250ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 467ms (next.js: 4ms, proxy.ts: 227ms, application-code: 236ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 500ms (next.js: 4ms, proxy.ts: 221ms, application-code: 274ms)
 GET /monthly-entry 200 in 322ms (next.js: 12ms, proxy.ts: 287ms, application-code: 23ms)
 GET /api/departments 200 in 510ms (next.js: 4ms, proxy.ts: 234ms, application-code: 272ms)
 GET /api/departments 200 in 606ms (next.js: 6ms, proxy.ts: 235ms, application-code: 365ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 593ms (next.js: 2ms, proxy.ts: 274ms, application-code: 316ms)
 GET /api/departments 200 in 515ms (next.js: 1980µs, proxy.ts: 225ms, application-code: 288ms)
 GET /api/staff 200 in 527ms (next.js: 1641µs, proxy.ts: 221ms, application-code: 305ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 515ms (next.js: 3ms, proxy.ts: 221ms, application-code: 291ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 500 in 529ms (next.js: 2ms, proxy.ts: 225ms, application-code: 302ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 517ms (next.js: 4ms, proxy.ts: 224ms, application-code: 289ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 640ms (next.js: 2ms, proxy.ts: 358ms, application-code: 280ms)
 GET /api/departments 200 in 492ms (next.js: 3ms, proxy.ts: 227ms, application-code: 262ms)
 GET /api/staff 200 in 516ms (next.js: 5ms, proxy.ts: 233ms, application-code: 278ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 519ms (next.js: 2ms, proxy.ts: 224ms, application-code: 293ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 511ms (next.js: 5ms, proxy.ts: 232ms, application-code: 274ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 529ms (next.js: 4ms, proxy.ts: 226ms, application-code: 299ms)
 GET /attendance 200 in 329ms (next.js: 7ms, proxy.ts: 308ms, application-code: 14ms)
 GET /api/departments 200 in 488ms (next.js: 3ms, proxy.ts: 238ms, application-code: 247ms)
 GET /api/departments 200 in 535ms (next.js: 5ms, proxy.ts: 281ms, application-code: 249ms)
 GET /login? 200 in 89ms (next.js: 6ms, proxy.ts: 9ms, application-code: 73ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 838ms (next.js: 3ms, proxy.ts: 533ms, application-code: 302ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 468ms (next.js: 3ms, proxy.ts: 230ms, application-code: 234ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 476ms (next.js: 3ms, proxy.ts: 243ms, application-code: 230ms)
 GET /login? 200 in 127ms (next.js: 41ms, proxy.ts: 48ms, application-code: 38ms)
 GET / 200 in 815ms (next.js: 7ms, proxy.ts: 748ms, application-code: 60ms)
 GET /attendance 200 in 442ms (next.js: 7ms, proxy.ts: 387ms, application-code: 49ms)
 GET /api/departments 200 in 487ms (next.js: 4ms, proxy.ts: 252ms, application-code: 232ms)
 GET /api/departments 200 in 457ms (next.js: 2ms, proxy.ts: 226ms, application-code: 228ms)
 GET /login? 200 in 82ms (next.js: 5ms, proxy.ts: 6ms, application-code: 70ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 569ms (next.js: 6ms, proxy.ts: 296ms, application-code: 266ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 587ms (next.js: 4ms, proxy.ts: 232ms, application-code: 352ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 461ms (next.js: 3ms, proxy.ts: 227ms, application-code: 230ms)
 GET /login? 200 in 103ms (next.js: 18ms, proxy.ts: 12ms, application-code: 73ms)
 GET /login? 200 in 197ms (next.js: 25ms, proxy.ts: 77ms, application-code: 95ms)
 GET /staff 200 in 965ms (next.js: 14ms, proxy.ts: 922ms, application-code: 28ms)
 GET /api/departments 200 in 481ms (next.js: 5ms, proxy.ts: 226ms, application-code: 250ms)
 GET /api/departments 200 in 478ms (next.js: 5ms, proxy.ts: 229ms, application-code: 244ms)
 GET /api/staff?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 662ms (next.js: 4ms, proxy.ts: 367ms, application-code: 292ms)
 GET /login? 200 in 130ms (next.js: 52ms, proxy.ts: 26ms, application-code: 52ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 516ms (next.js: 3ms, proxy.ts: 269ms, application-code: 245ms)
 GET /attendance 200 in 331ms (next.js: 8ms, proxy.ts: 294ms, application-code: 29ms)
 GET /api/departments 200 in 817ms (next.js: 4ms, proxy.ts: 487ms, application-code: 326ms)
 GET /api/departments 200 in 523ms (next.js: 2ms, proxy.ts: 228ms, application-code: 294ms)
 GET /login? 200 in 174ms (next.js: 14ms, proxy.ts: 98ms, application-code: 62ms)
 GET /login? 200 in 136ms (next.js: 11ms, proxy.ts: 70ms, application-code: 55ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 1176ms (next.js: 3ms, proxy.ts: 670ms, application-code: 503ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 492ms (next.js: 5ms, proxy.ts: 225ms, application-code: 261ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 491ms (next.js: 3ms, proxy.ts: 228ms, application-code: 259ms)
 GET /login? 200 in 106ms (next.js: 8ms, proxy.ts: 19ms, application-code: 79ms)
 GET /login? 200 in 80ms (next.js: 9ms, proxy.ts: 19ms, application-code: 52ms)
 GET /login? 200 in 64ms (next.js: 7ms, proxy.ts: 10ms, application-code: 47ms)
 GET /login? 200 in 106ms (next.js: 22ms, proxy.ts: 29ms, application-code: 54ms)
✓ Compiled in 343ms
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 1805ms (next.js: 7ms, proxy.ts: 1450ms, application-code: 347ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 513ms (next.js: 2ms, proxy.ts: 274ms, application-code: 237ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 525ms (next.js: 3ms, proxy.ts: 225ms, application-code: 298ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-04 200 in 520ms (next.js: 3ms, proxy.ts: 220ms, application-code: 298ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 520ms (next.js: 3ms, proxy.ts: 226ms, application-code: 292ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 519ms (next.js: 1798µs, proxy.ts: 220ms, application-code: 297ms)
 GET /login? 200 in 118ms (next.js: 23ms, proxy.ts: 53ms, application-code: 42ms)
 GET /attendance 200 in 382ms (next.js: 16ms, proxy.ts: 309ms, application-code: 57ms)
 GET /api/departments 200 in 490ms (next.js: 4ms, proxy.ts: 236ms, application-code: 249ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 535ms (next.js: 3ms, proxy.ts: 279ms, application-code: 253ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 480ms (next.js: 4ms, proxy.ts: 226ms, application-code: 250ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 527ms (next.js: 2ms, proxy.ts: 226ms, application-code: 298ms)
 POST /api/leaves/bulk 200 in 3.0s (next.js: 5ms, proxy.ts: 241ms, application-code: 2.8s)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 654ms (next.js: 4ms, proxy.ts: 287ms, application-code: 363ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 508ms (next.js: 4ms, proxy.ts: 237ms, application-code: 268ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 514ms (next.js: 4ms, proxy.ts: 233ms, application-code: 276ms)
 GET /login? 200 in 110ms (next.js: 26ms, proxy.ts: 9ms, application-code: 74ms)
 GET /login? 200 in 124ms (next.js: 27ms, proxy.ts: 17ms, application-code: 80ms)
 GET /attendance 200 in 711ms (next.js: 8ms, proxy.ts: 659ms, application-code: 44ms)
 GET /api/departments 200 in 661ms (next.js: 5ms, proxy.ts: 300ms, application-code: 356ms)
 GET /rules 200 in 327ms (next.js: 12ms, proxy.ts: 290ms, application-code: 25ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior (file:///Users/ashrarehmat/hospital share/hospital-share/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js:2431:13)
 GET /api/departments 200 in 498ms (next.js: 5ms, proxy.ts: 230ms, application-code: 263ms)
 GET /rules 200 in 284ms (next.js: 2ms, proxy.ts: 269ms, application-code: 13ms)
 GET /api/departments 200 in 459ms (next.js: 3ms, proxy.ts: 225ms, application-code: 232ms)
 GET /api/rules?department_id=dcb9ea95-e428-41e4-b1e4-7797de3ab9ff 200 in 523ms (next.js: 3ms, proxy.ts: 280ms, application-code: 240ms)
 GET /api/rules?department_id=bcbc5f97-29a8-482f-aada-f4499a91f06d 200 in 606ms (next.js: 3ms, proxy.ts: 294ms, application-code: 309ms)
✓ Compiled in 358ms
 GET /rules 200 in 638ms (next.js: 66ms, proxy.ts: 399ms, application-code: 173ms)
 GET /attendance 200 in 636ms (next.js: 20ms, proxy.ts: 493ms, application-code: 123ms)
 GET /rules 200 in 291ms (next.js: 4ms, proxy.ts: 268ms, application-code: 20ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 739ms (next.js: 115ms, proxy.ts: 389ms, application-code: 235ms)
 GET /attendance 200 in 267ms (next.js: 4ms, proxy.ts: 239ms, application-code: 24ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 472ms (next.js: 19ms, proxy.ts: 226ms, application-code: 228ms)
 GET /api/rules?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 556ms (next.js: 22ms, proxy.ts: 239ms, application-code: 295ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 527ms (next.js: 21ms, proxy.ts: 278ms, application-code: 228ms)
 GET /monthly-entry 200 in 421ms (next.js: 23ms, proxy.ts: 367ms, application-code: 30ms)
 GET /api/departments 200 in 494ms (next.js: 24ms, proxy.ts: 231ms, application-code: 239ms)
 GET /api/departments 200 in 494ms (next.js: 6ms, proxy.ts: 236ms, application-code: 253ms)
 GET /api/staff?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578 200 in 555ms (next.js: 3ms, proxy.ts: 327ms, application-code: 224ms)
 GET /api/departments 200 in 547ms (next.js: 3ms, proxy.ts: 295ms, application-code: 249ms)
 GET /api/staff 200 in 507ms (next.js: 2ms, proxy.ts: 270ms, application-code: 234ms)
 GET /api/work-entries?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-02 200 in 533ms (next.js: 20ms, proxy.ts: 279ms, application-code: 234ms)
 GET /api/daily-income?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-02 500 in 569ms (next.js: 22ms, proxy.ts: 270ms, application-code: 276ms)
 GET /api/leaves?department_id=fdaebcb9-c06c-40b9-898b-0da63065e578&month=2026-02 200 in 455ms (next.js: 5ms, proxy.ts: 225ms, application-code: 226ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 620ms (next.js: 2ms, proxy.ts: 319ms, application-code: 299ms)
 GET /api/departments 200 in 523ms (next.js: 3ms, proxy.ts: 224ms, application-code: 296ms)
 GET /api/staff 200 in 525ms (next.js: 3ms, proxy.ts: 224ms, application-code: 298ms)
 GET /api/work-entries?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 519ms (next.js: 3ms, proxy.ts: 220ms, application-code: 296ms)
 GET /api/daily-income?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 500 in 523ms (next.js: 2ms, proxy.ts: 222ms, application-code: 299ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 522ms (next.js: 3ms, proxy.ts: 228ms, application-code: 291ms)
 GET /attendance 200 in 315ms (next.js: 8ms, proxy.ts: 284ms, application-code: 23ms)
 GET /api/departments 200 in 464ms (next.js: 3ms, proxy.ts: 229ms, application-code: 232ms)
 GET /api/departments 200 in 486ms (next.js: 5ms, proxy.ts: 233ms, application-code: 249ms)
 GET /attendance 200 in 442ms (next.js: 6ms, proxy.ts: 247ms, application-code: 189ms)
 GET /api/departments 200 in 556ms (next.js: 2ms, proxy.ts: 235ms, application-code: 318ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 512ms (next.js: 4ms, proxy.ts: 284ms, application-code: 224ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 519ms (next.js: 4ms, proxy.ts: 227ms, application-code: 288ms)
 GET /api/monthly-status?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 518ms (next.js: 3ms, proxy.ts: 224ms, application-code: 291ms)
 GET /login? 200 in 80ms (next.js: 16ms, proxy.ts: 6ms, application-code: 57ms)
 POST /api/monthly-status 200 in 739ms (next.js: 7ms, proxy.ts: 351ms, application-code: 381ms)
 POST /api/leaves/bulk 200 in 314ms (next.js: 23ms, proxy.ts: 282ms, application-code: 9ms)
 GET /api/staff?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34 200 in 620ms (next.js: 4ms, proxy.ts: 316ms, application-code: 299ms)
 GET /api/leaves?department_id=f1c0b215-fda5-4572-9914-b00aa22cab34&month=2026-02 200 in 527ms (next.js: 3ms, proxy.ts: 230ms, application-code: 294ms)
